cluster,cluster_label
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
0,Plotted Development Schemes
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
0,Plotted Development Schemes
0,Plotted Development Schemes
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
0,Plotted Development Schemes
2,Mixed Development Projects
1,Mid-Range Residential
0,Plotted Development Schemes
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
4,Large High-Budget Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
0,Plotted Development Schemes
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
4,Large High-Budget Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
2,Mixed Development Projects
2,Mixed Development Projects
2,Mixed Development Projects
4,Large High-Budget Residential
0,Plotted Development Schemes
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
0,Plotted Development Schemes
4,Large High-Budget Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
2,Mixed Development Projects
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
1,Mid-Range Residential
